vibration_mm_s,cutting_force_n,tool_temp_c,energy_kwh
4.45,127.78,50.37,2.21
4.13,114.49,54.56,2.13
4.52,111.82,56.35,2.08
4.96,119.97,65.55,2.48
4.08,118.3,60.23,2.36
8.47,173.13,88.35,3.9
4.99,126.96,59.94,2.54
4.58,129.55,51.81,2.45
3.97,120.88,62.33,2.53
4.47,134.78,56.12,2.39
3.97,108.58,57.63,2.16
3.97,118.06,63.3,2.61
4.32,112.83,52.85,2.28
3.24,101.33,52.41,2.21
3.34,119.17,55.67,2.36
3.92,118.78,62.15,2.22
8.88,175.2,90.81,3.12
4.36,126.31,46.67,2.47
3.75,109.76,56.2,2.47
8.28,166.47,81.67,3.57
4.93,132.21,62.8,2.3
4.09,125.82,56.15,2.61
4.23,117.74,56.35,2.5
3.49,110.41,62.62,2.82
3.93,116.28,50.52,2.64
4.26,130.89,56.45,2.63
3.62,138.85,58.76,2.12
4.39,135.43,59.8,2.55
3.9,115.11,55.96,2.39
4.05,108.8,58.14,2.29
3.9,121.41,48.05,2.43
5.13,102.32,55.37,2.59
4.19,123.23,59.81,2.5
3.67,118.52,54.07,2.22
4.61,115.34,58.24,2.55
3.59,104.05,59.79,2.27
4.3,125.14,56.63,2.44
3.22,114.67,58.68,2.34
3.54,108.3,54.15,2.36
4.3,91.28,57.17,2.55
4.57,119.72,60.44,2.19
4.29,137.72,58.63,2.79
4.14,136.61,55.65,2.04
4.05,115.43,58.9,2.28
3.46,113.98,60.86,2.47
8.06,182.7,82.69,3.82
3.97,110.02,62.64,2.38
4.73,123.02,56.65,2.39
4.37,127.66,59.7,2.48
8.38,169.65,78.06,3.61
4.36,119.0,52.51,2.68
4.01,117.96,55.16,2.57
3.86,111.22,56.85,2.57
4.51,111.73,54.86,2.21
4.72,117.74,64.94,2.38
4.67,123.67,54.57,2.34
3.78,129.14,55.78,2.2
4.05,111.97,58.82,2.47
4.37,134.93,53.19,2.29
4.69,117.29,56.42,2.53
3.96,119.79,59.27,2.19
4.11,112.53,56.67,2.74
3.65,95.76,57.63,2.22
3.6,128.84,55.88,2.44
4.61,127.37,51.94,2.56
4.88,117.19,59.29,2.29
4.16,120.67,65.02,2.57
4.7,125.16,58.07,2.15
4.38,104.37,58.9,2.69
3.88,114.71,60.77,2.4
4.38,127.94,52.92,2.28
4.97,107.46,64.81,2.34
4.18,122.94,58.81,2.56
4.98,106.43,64.53,2.28
2.89,124.66,55.07,2.25
4.61,119.64,65.27,2.36
4.24,103.85,61.1,2.16
4.05,131.65,60.21,2.76
8.62,164.48,74.64,3.68
3.21,111.9,57.01,2.57
4.09,122.01,62.8,2.44
4.38,131.49,58.56,2.2
4.94,109.84,50.13,2.4
3.94,120.62,53.53,2.56
3.8,124.29,57.26,2.36
3.95,126.93,59.24,2.64
4.66,121.76,57.77,2.6
4.36,116.33,62.88,2.58
3.94,111.72,50.2,2.31
4.46,120.86,58.57,2.18
4.25,109.28,50.73,2.28
4.68,90.79,61.04,2.44
3.85,124.37,57.62,2.51
4.04,129.04,59.68,1.97
4.0,96.37,54.54,2.4
3.47,109.9,63.12,2.43
4.35,126.19,62.17,2.34
4.33,140.57,60.33,2.66
4.2,120.21,57.48,2.48
4.08,112.72,60.32,2.66
3.49,118.17,55.17,2.36
3.99,133.75,61.42,2.59
4.03,113.54,64.6,2.73
3.8,112.01,62.28,2.66
4.12,115.17,55.08,2.18
4.4,110.47,59.45,2.35
5.14,121.23,52.83,2.33
4.29,136.25,60.29,2.5
4.33,123.23,59.8,2.54
4.16,117.48,50.52,2.23
3.24,117.08,53.35,2.41
4.19,104.37,56.87,2.0
4.23,128.83,56.8,2.69
5.43,119.22,53.16,2.3
4.1,118.2,59.56,2.41
4.35,151.93,59.01,2.34
4.18,122.99,57.22,2.63
3.62,112.48,54.98,1.83
4.77,115.74,62.19,2.4
4.58,131.48,64.62,2.38
4.6,121.13,56.07,2.31
3.75,105.62,55.55,2.75
4.9,129.19,59.96,2.22
8.97,174.82,85.7,3.54
4.49,138.73,57.44,2.47
5.3,130.8,60.96,2.65
3.7,115.53,50.36,2.27
3.92,132.81,63.27,2.25
4.25,120.68,58.29,2.62
3.95,128.53,56.35,2.49
3.42,124.85,57.64,2.09
4.23,111.54,57.85,2.29
3.67,113.56,51.08,2.48
4.44,130.3,63.98,2.57
3.74,116.65,58.17,2.26
4.97,115.96,59.77,1.82
3.81,110.45,61.81,2.5
4.04,124.24,53.92,2.16
4.61,140.63,59.89,2.0
